{'fixed': [], 'cycle': [[30721, 14641, 8305, 20581, 30896, 47408, 8273, 28741]]}
*** fixed ***

*** cyclic ***
[30721, 14641, 8305, 20581, 30896, 47408, 8273, 28741]
['cyclinG', 'E2F1', 'cyclinE', 'Wip1', 'ATM', 'caspase', 'Bax', 'AKT', 'MdmX', 'PTEN', 'p21', 'Rb', 'Mdm2', 'Bcl2', 'p14ARF', 'p53']
[[0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1]
 [0 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0]
 [0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0]
 [0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 1]
 [0 1 0 1 0 0 0 1 1 0 0 1 1 0 0 1]
 [0 1 0 1 1 0 0 0 1 0 1 1 1 0 0 0]
 [0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0]
 [0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 1]]


